CCS PCM C Compiler, Version 5.015, 5967               03-Apr-19 15:01

               Filename:   D:\DoAn1\DoAn1ChinhDoiLan2.lst

               ROM used:   4388 words (54%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
0BE4:  BCF    03.5
0BE5:  CALL   29E
0BE6:  BSF    0A.3
0BE7:  MOVLW  F1
0BE8:  BSF    03.6
0BE9:  MOVWF  0D
0BEA:  MOVLW  00
0BEB:  MOVWF  0F
0BEC:  BCF    0A.3
0BED:  BCF    03.6
0BEE:  CALL   2B2
0BEF:  BSF    0A.3
0BF0:  BCF    0A.3
0BF1:  BSF    0A.4
0BF2:  GOTO   4E1 (RETURN)
.................... } 
.................... void thongBaoDoiMKTC() 
.................... { 
....................     lcd_clear(); 
*
0BAA:  BCF    0A.3
0BAB:  CALL   293
0BAC:  BSF    0A.3
....................     lcd_goto_xy(1,0);lcd_data(" Doi MK thanh cong!");delay_ms(2000); 
0BAD:  MOVLW  01
0BAE:  BSF    03.5
0BAF:  MOVWF  56
0BB0:  CLRF   57
0BB1:  BCF    0A.3
0BB2:  BCF    03.5
0BB3:  CALL   29E
0BB4:  BSF    0A.3
0BB5:  MOVLW  F3
0BB6:  BSF    03.6
0BB7:  MOVWF  0D
0BB8:  MOVLW  00
0BB9:  MOVWF  0F
0BBA:  BCF    0A.3
0BBB:  BCF    03.6
0BBC:  CALL   2B2
0BBD:  BSF    0A.3
0BBE:  MOVLW  08
0BBF:  BSF    03.5
0BC0:  MOVWF  4E
0BC1:  MOVLW  FA
0BC2:  MOVWF  56
0BC3:  BCF    0A.3
0BC4:  BCF    03.5
0BC5:  CALL   237
0BC6:  BSF    0A.3
0BC7:  BSF    03.5
0BC8:  DECFSZ 4E,F
0BC9:  GOTO   3C1
0BCA:  BCF    03.5
0BCB:  RETURN
.................... } 
.................... void xuLyInputTK(unsigned int8 hang) 
.................... { 
....................      if(TKMKisInPuted == 0 ) 
*
0462:  BTFSC  4F.2
0463:  GOTO   4AD
....................                        { 
....................                         if(key!= 'A' && key != 'B' && key!= 'C') 
0464:  MOVF   3E,W
0465:  SUBLW  41
0466:  BTFSC  03.2
0467:  GOTO   4AD
0468:  MOVF   3E,W
0469:  SUBLW  42
046A:  BTFSC  03.2
046B:  GOTO   4AD
046C:  MOVF   3E,W
046D:  SUBLW  43
046E:  BTFSC  03.2
046F:  GOTO   4AD
....................                         { 
....................                            if(key != 'D' && key != '#' ) 
0470:  MOVF   3E,W
0471:  SUBLW  44
0472:  BTFSC  03.2
0473:  GOTO   486
0474:  MOVF   3E,W
0475:  SUBLW  23
0476:  BTFSC  03.2
0477:  GOTO   486
....................                              { 
....................                                  if(vitriTK < 8) 
0478:  MOVF   56,W
0479:  SUBLW  07
047A:  BTFSS  03.0
047B:  GOTO   485
....................                                    { 
....................                                      DisplayInputTK(tk,hang); 
047C:  BSF    03.5
047D:  CLRF   50
047E:  MOVLW  3F
047F:  MOVWF  4F
0480:  MOVF   4E,W
0481:  MOVWF  51
0482:  BCF    03.5
0483:  CALL   447
....................                                      vitriTK++; 
0484:  INCF   56,F
....................                                    } 
....................                              } 
0485:  GOTO   4AD
....................                             else if(key == '#') 
0486:  MOVF   3E,W
0487:  SUBLW  23
0488:  BTFSS  03.2
0489:  GOTO   4A3
....................                              { 
....................                                  if(vitriTK > 0) 
048A:  MOVF   56,F
048B:  BTFSC  03.2
048C:  GOTO   4A2
....................                                   { 
....................                                     vitriTK--; 
048D:  DECF   56,F
....................                                     key = ' '; 
048E:  MOVLW  20
048F:  MOVWF  3E
....................                                     DisplayInputTK(tk,hang); 
0490:  BSF    03.5
0491:  CLRF   50
0492:  MOVLW  3F
0493:  MOVWF  4F
0494:  MOVF   4E,W
0495:  MOVWF  51
0496:  BCF    03.5
0497:  CALL   447
....................                                     lcd_goto_xy(hang,vitriTK+3); 
0498:  MOVLW  03
0499:  ADDWF  56,W
049A:  BSF    03.5
049B:  MOVWF  4F
049C:  MOVF   4E,W
049D:  MOVWF  56
049E:  MOVF   4F,W
049F:  MOVWF  57
04A0:  BCF    03.5
04A1:  CALL   29E
....................                                   } 
....................                                                
....................                                           } 
04A2:  GOTO   4AD
....................                            else  { 
....................                               TKMKisInPuted = 1; 
04A3:  BSF    4F.2
....................                               key = 0xff; 
04A4:  MOVLW  FF
04A5:  MOVWF  3E
....................                               lcd_goto_xy(1,3); 
04A6:  MOVLW  01
04A7:  BSF    03.5
04A8:  MOVWF  56
04A9:  MOVLW  03
04AA:  MOVWF  57
04AB:  BCF    03.5
04AC:  CALL   29E
....................                            } 
....................                          } 
....................                     } 
04AD:  RETURN
....................  
.................... } 
.................... void xulyInputMK() 
.................... { 
....................     if(TKMKisInPuted == 1) 
*
04D3:  BTFSS  4F.2
04D4:  GOTO   517
....................     { 
....................         if(key!= 'A' && key != 'B' && key != 'C') 
04D5:  MOVF   3E,W
04D6:  SUBLW  41
04D7:  BTFSC  03.2
04D8:  GOTO   517
04D9:  MOVF   3E,W
04DA:  SUBLW  42
04DB:  BTFSC  03.2
04DC:  GOTO   517
04DD:  MOVF   3E,W
04DE:  SUBLW  43
04DF:  BTFSC  03.2
04E0:  GOTO   517
....................       { 
....................             if(key != 'D' && key != 0xff && key!= '#') 
04E1:  MOVF   3E,W
04E2:  SUBLW  44
04E3:  BTFSC  03.2
04E4:  GOTO   4F8
04E5:  INCFSZ 3E,W
04E6:  GOTO   4E8
04E7:  GOTO   4F8
04E8:  MOVF   3E,W
04E9:  SUBLW  23
04EA:  BTFSC  03.2
04EB:  GOTO   4F8
....................             { 
....................               if(vitriMK < 8) 
04EC:  MOVF   57,W
04ED:  SUBLW  07
04EE:  BTFSS  03.0
04EF:  GOTO   4F7
....................                { 
....................                  DisplayInputMK(mk); 
04F0:  BSF    03.5
04F1:  CLRF   4F
04F2:  MOVLW  47
04F3:  MOVWF  4E
04F4:  BCF    03.5
04F5:  CALL   4AE
....................                  vitriMK++; 
04F6:  INCF   57,F
....................                } 
....................              } 
04F7:  GOTO   517
....................            else if(key == '#') 
04F8:  MOVF   3E,W
04F9:  SUBLW  23
04FA:  BTFSS  03.2
04FB:  GOTO   513
....................            { 
....................               if(vitriMK > 0) 
04FC:  MOVF   57,F
04FD:  BTFSC  03.2
04FE:  GOTO   512
....................               { 
....................                  vitriMK--; 
04FF:  DECF   57,F
....................                  key = ' '; 
0500:  MOVLW  20
0501:  MOVWF  3E
....................                  DisplayInputMK(mk); 
0502:  BSF    03.5
0503:  CLRF   4F
0504:  MOVLW  47
0505:  MOVWF  4E
0506:  BCF    03.5
0507:  CALL   4AE
....................                  lcd_goto_xy(1,vitriMK+3); 
0508:  MOVLW  03
0509:  ADDWF  57,W
050A:  BSF    03.5
050B:  MOVWF  4E
050C:  MOVLW  01
050D:  MOVWF  56
050E:  MOVF   4E,W
050F:  MOVWF  57
0510:  BCF    03.5
0511:  CALL   29E
....................              } 
....................                                                   
....................                                              }    
0512:  GOTO   517
....................           else if(key == 'D') 
0513:  MOVF   3E,W
0514:  SUBLW  44
0515:  BTFSC  03.2
....................           { 
....................               isInputOK = 1; 
0516:  BSF    4F.4
....................           } 
....................         } 
....................     } 
0517:  RETURN
.................... } 
.................... void thietLapAdmin1() 
.................... { 
....................    isLevelMhOfAdmin = 1;resetTKMK(); manHinhThemUser(); TKMKisInPuted = 0; 
*
07D0:  MOVLW  01
07D1:  MOVWF  59
07D2:  CALL   658
07D3:  CALL   7A1
07D4:  BCF    4F.2
07D5:  BCF    0A.3
07D6:  BSF    0A.4
07D7:  GOTO   2AF (RETURN)
.................... } 
.................... void thietLapAdmin2() 
.................... { 
....................    isLevelMhOfAdmin = 2;TKMKisInPuted = 0; resetTKMK(); manHinhXoaTaiKhoan(); 
07D8:  MOVLW  02
07D9:  MOVWF  59
07DA:  BCF    4F.2
07DB:  CALL   658
*
07EB:  BCF    0A.3
07EC:  BSF    0A.4
07ED:  GOTO   13F (RETURN)
.................... } 
.................... void thietLapAdmin3() 
.................... { 
....................     resetTKMK(); 
*
0A58:  BCF    0A.3
0A59:  CALL   658
0A5A:  BSF    0A.3
....................     isLevelMhOfAdmin = 3; 
0A5B:  MOVLW  03
0A5C:  MOVWF  59
....................     TKMKisInPuted = 1; 
0A5D:  BSF    4F.2
....................     lcd_clear();lcd_goto_xy(0,0);lcd_data("  Nhap MK moi:"); 
0A5E:  BCF    0A.3
0A5F:  CALL   293
0A60:  BSF    0A.3
0A61:  BSF    03.5
0A62:  CLRF   56
0A63:  CLRF   57
0A64:  BCF    0A.3
0A65:  BCF    03.5
0A66:  CALL   29E
0A67:  BSF    0A.3
0A68:  MOVLW  FD
0A69:  BSF    03.6
0A6A:  MOVWF  0D
0A6B:  MOVLW  00
0A6C:  MOVWF  0F
0A6D:  BCF    0A.3
0A6E:  BCF    03.6
0A6F:  CALL   2B2
0A70:  BSF    0A.3
....................     lcd_goto_xy(1,0); 
0A71:  MOVLW  01
0A72:  BSF    03.5
0A73:  MOVWF  56
0A74:  CLRF   57
0A75:  BCF    0A.3
0A76:  BCF    03.5
0A77:  CALL   29E
0A78:  BSF    0A.3
....................     lcd_data("MK:"); 
0A79:  MOVLW  05
0A7A:  BSF    03.6
0A7B:  MOVWF  0D
0A7C:  MOVLW  01
0A7D:  MOVWF  0F
0A7E:  BCF    0A.3
0A7F:  BCF    03.6
0A80:  CALL   2B2
0A81:  BSF    0A.3
0A82:  BCF    0A.3
0A83:  BSF    0A.4
0A84:  GOTO   2AF (RETURN)
.................... } 
.................... void backAdmin() 
.................... { 
....................    resetTKMK(); 
0A85:  BCF    0A.3
0A86:  CALL   658
0A87:  BSF    0A.3
....................    isLevelMhOfAdmin = 0; 
0A88:  CLRF   59
....................    TKMKisInPuted = 0; 
0A89:  BCF    4F.2
....................    isTaoTK = 0; 
0A8A:  BCF    4F.3
....................    mHAdmin(); 
0A8B:  BCF    0A.3
0A8C:  CALL   5CA
0A8D:  BSF    0A.3
0A8E:  RETURN
.................... } 
.................... void readAllEpprom() 
.................... { 
....................     unsigned int16 i; 
....................     for(i = 16;i <= 248;i = i + 16) 
*
0800:  BSF    03.5
0801:  CLRF   4F
0802:  MOVLW  10
0803:  MOVWF  4E
0804:  MOVF   4F,F
0805:  BTFSS  03.2
0806:  GOTO   15D
0807:  MOVF   4E,W
0808:  SUBLW  F8
0809:  BTFSS  03.0
080A:  GOTO   15D
....................    { 
....................       if(read_eeprom (i)!=0xff) 
080B:  MOVF   4E,W
080C:  BCF    03.5
080D:  BSF    03.6
080E:  MOVWF  0D
080F:  BSF    03.5
0810:  BCF    0C.7
0811:  BSF    0C.0
0812:  BCF    03.5
0813:  MOVF   0C,W
0814:  SUBLW  FF
0815:  BTFSC  03.2
0816:  GOTO   156
....................       { 
....................          char *d = malloc(8); 
0817:  BSF    03.5
0818:  BCF    03.6
0819:  CLRF   53
081A:  MOVLW  08
081B:  MOVWF  52
*
0939:  MOVF   79,W
093A:  MOVWF  51
093B:  MOVF   78,W
093C:  MOVWF  50
....................          readEEPROM(d,i); 
093D:  MOVF   51,W
093E:  MOVWF  59
093F:  MOVF   50,W
0940:  MOVWF  58
0941:  MOVF   4E,W
0942:  MOVWF  5A
0943:  BCF    0A.3
0944:  BCF    03.5
0945:  CALL   518
0946:  BSF    0A.3
....................          arr[numberOfMangContro] = d; 
0947:  BCF    03.0
0948:  RLF    5F,W
0949:  ADDLW  A0
094A:  MOVWF  04
094B:  BCF    03.7
094C:  INCF   04,F
094D:  BSF    03.5
094E:  MOVF   51,W
094F:  MOVWF  00
0950:  DECF   04,F
0951:  MOVF   50,W
0952:  MOVWF  00
....................          numberOfMangContro++; 
0953:  BCF    03.5
0954:  INCF   5F,F
0955:  BSF    03.6
....................       } 
0956:  MOVLW  10
0957:  BSF    03.5
0958:  BCF    03.6
0959:  ADDWF  4E,F
095A:  BTFSC  03.0
095B:  INCF   4F,F
095C:  GOTO   004
....................      
....................    } 
095D:  BCF    03.5
095E:  BCF    0A.3
095F:  BSF    0A.4
0960:  GOTO   145 (RETURN)
....................  
.................... } 
.................... void hienthi(unsigned int8 vitri) 
*
09C9:  CLRF   53
.................... { 
....................    unsigned int8 i =0; 
....................    while( *(arr[vitri] + i)!= 0) 
09CA:  BCF    03.0
09CB:  RLF    52,W
09CC:  ADDLW  A0
09CD:  MOVWF  04
09CE:  BCF    03.7
09CF:  INCF   04,F
09D0:  MOVF   00,W
09D1:  MOVWF  55
09D2:  DECF   04,F
09D3:  MOVF   00,W
09D4:  MOVWF  54
09D5:  MOVF   53,W
09D6:  ADDWF  54,W
09D7:  MOVWF  78
09D8:  MOVF   55,W
09D9:  MOVWF  7A
09DA:  BTFSC  03.0
09DB:  INCF   7A,F
09DC:  MOVF   78,W
09DD:  MOVWF  04
09DE:  BCF    03.7
09DF:  BTFSC  7A.0
09E0:  BSF    03.7
09E1:  MOVF   00,F
09E2:  BTFSC  03.2
09E3:  GOTO   205
....................    { 
....................       lcd_data(*(arr[vitri]+i)); 
09E4:  BCF    03.0
09E5:  RLF    52,W
09E6:  ADDLW  A0
09E7:  MOVWF  04
09E8:  BCF    03.7
09E9:  INCF   04,F
09EA:  MOVF   00,W
09EB:  MOVWF  55
09EC:  DECF   04,F
09ED:  MOVF   00,W
09EE:  MOVWF  54
09EF:  MOVF   53,W
09F0:  ADDWF  54,W
09F1:  MOVWF  78
09F2:  MOVF   55,W
09F3:  MOVWF  7A
09F4:  BTFSC  03.0
09F5:  INCF   7A,F
09F6:  MOVF   78,W
09F7:  MOVWF  04
09F8:  BCF    03.7
09F9:  BTFSC  7A.0
09FA:  BSF    03.7
09FB:  MOVF   00,W
09FC:  MOVWF  54
09FD:  MOVWF  59
09FE:  BCF    0A.3
09FF:  BCF    03.5
0A00:  CALL   24B
0A01:  BSF    0A.3
....................       i++; 
0A02:  BSF    03.5
0A03:  INCF   53,F
0A04:  GOTO   1CA
....................    } 
.................... } 
.................... void hienThiNDungCtRaLCD(unsigned int8 i) 
.................... { 
....................     unsigned int8 chuc; 
....................     unsigned int8 donvi; 
....................     chuc = (i+1)/10; 
*
0978:  MOVLW  01
0979:  BSF    03.5
097A:  ADDWF  4F,W
097B:  MOVWF  53
097C:  MOVWF  54
097D:  MOVLW  0A
097E:  MOVWF  55
097F:  BCF    03.5
0980:  CALL   161
0981:  MOVF   78,W
0982:  BSF    03.5
0983:  MOVWF  50
....................     donvi = (i+1)%10; 
0984:  MOVLW  01
0985:  ADDWF  4F,W
0986:  MOVWF  53
0987:  MOVWF  54
0988:  MOVLW  0A
0989:  MOVWF  55
098A:  BCF    03.5
098B:  CALL   161
098C:  MOVF   77,W
098D:  BSF    03.5
098E:  MOVWF  51
....................     lcd_goto_xy(i%3,0); 
098F:  MOVF   4F,W
0990:  MOVWF  54
0991:  MOVLW  03
0992:  MOVWF  55
0993:  BCF    03.5
0994:  CALL   161
0995:  MOVF   77,W
0996:  BSF    03.5
0997:  MOVWF  52
0998:  MOVWF  56
0999:  CLRF   57
099A:  BCF    0A.3
099B:  BCF    03.5
099C:  CALL   29E
099D:  BSF    0A.3
....................     if(chuc == 0) 
099E:  BSF    03.5
099F:  MOVF   50,F
09A0:  BTFSS  03.2
09A1:  GOTO   1AC
....................       lcd_data(donvi+0x30); 
09A2:  MOVLW  30
09A3:  ADDWF  51,W
09A4:  MOVWF  52
09A5:  MOVWF  59
09A6:  BCF    0A.3
09A7:  BCF    03.5
09A8:  CALL   24B
09A9:  BSF    0A.3
09AA:  GOTO   1BD
09AB:  BSF    03.5
....................     else 
....................       { 
....................          lcd_data(chuc+0x30); 
09AC:  MOVLW  30
09AD:  ADDWF  50,W
09AE:  MOVWF  52
09AF:  MOVWF  59
09B0:  BCF    0A.3
09B1:  BCF    03.5
09B2:  CALL   24B
09B3:  BSF    0A.3
....................          lcd_data(donvi+0x30); 
09B4:  MOVLW  30
09B5:  BSF    03.5
09B6:  ADDWF  51,W
09B7:  MOVWF  52
09B8:  MOVWF  59
09B9:  BCF    0A.3
09BA:  BCF    03.5
09BB:  CALL   24B
09BC:  BSF    0A.3
....................       } 
....................     lcd_data("."); 
09BD:  MOVLW  07
09BE:  BSF    03.6
09BF:  MOVWF  0D
09C0:  MOVLW  01
09C1:  MOVWF  0F
09C2:  BCF    0A.3
09C3:  BCF    03.6
09C4:  CALL   2B2
09C5:  BSF    0A.3
....................     hienthi(i); 
09C6:  BSF    03.5
09C7:  MOVF   4F,W
09C8:  MOVWF  52
....................     lcd_goto_xy(3,0); 
*
0A05:  MOVLW  03
0A06:  MOVWF  56
0A07:  CLRF   57
0A08:  BCF    0A.3
0A09:  BCF    03.5
0A0A:  CALL   29E
0A0B:  BSF    0A.3
....................     lcd_data("TK:"); 
0A0C:  MOVLW  08
0A0D:  BSF    03.6
0A0E:  MOVWF  0D
0A0F:  MOVLW  01
0A10:  MOVWF  0F
0A11:  BCF    0A.3
0A12:  BCF    03.6
0A13:  CALL   2B2
0A14:  BSF    0A.3
0A15:  RETURN
.................... } 
.................... void xuLyXemThem() 
.................... { 
....................      unsigned int8 i; 
....................      if(numberOfMangContro == 0) 
0A16:  MOVF   5F,F
0A17:  BTFSS  03.2
0A18:  GOTO   22A
....................      { 
....................          lcd_goto_xy(0,0); 
0A19:  BSF    03.5
0A1A:  CLRF   56
0A1B:  CLRF   57
0A1C:  BCF    0A.3
0A1D:  BCF    03.5
0A1E:  CALL   29E
0A1F:  BSF    0A.3
....................          lcd_data(" Khong co User nao!"); 
0A20:  MOVLW  0A
0A21:  BSF    03.6
0A22:  MOVWF  0D
0A23:  MOVLW  01
0A24:  MOVWF  0F
0A25:  BCF    0A.3
0A26:  BCF    03.6
0A27:  CALL   2B2
0A28:  BSF    0A.3
....................      } 
0A29:  GOTO   257
....................      else if(tang < numberOfMangContro) 
0A2A:  MOVF   5F,W
0A2B:  SUBWF  5C,W
0A2C:  BTFSC  03.0
0A2D:  GOTO   257
....................      { 
....................         lcd_clear(); 
0A2E:  BCF    0A.3
0A2F:  CALL   293
0A30:  BSF    0A.3
....................         tangcu = tang; 
0A31:  MOVF   5C,W
0A32:  MOVWF  5D
....................         if( numberOfMangContro < tang +3 ) 
0A33:  MOVLW  03
0A34:  ADDWF  5C,W
0A35:  SUBWF  5F,W
0A36:  BTFSC  03.0
0A37:  GOTO   242
....................             tang = tang + (numberOfMangContro%3) ; 
0A38:  MOVF   5F,W
0A39:  BSF    03.5
0A3A:  MOVWF  54
0A3B:  MOVLW  03
0A3C:  MOVWF  55
0A3D:  BCF    03.5
0A3E:  CALL   161
0A3F:  MOVF   77,W
0A40:  ADDWF  5C,F
0A41:  GOTO   244
....................         else 
....................             tang = tang + 3; 
0A42:  MOVLW  03
0A43:  ADDWF  5C,F
....................         for(i = tangcu; i <  tang;i++) 
0A44:  MOVF   5D,W
0A45:  BSF    03.5
0A46:  MOVWF  4E
0A47:  BCF    03.5
0A48:  MOVF   5C,W
0A49:  BSF    03.5
0A4A:  SUBWF  4E,W
0A4B:  BTFSC  03.0
0A4C:  GOTO   254
....................             hienThiNDungCtRaLCD(i); 
0A4D:  MOVF   4E,W
0A4E:  MOVWF  4F
0A4F:  BCF    03.5
0A50:  CALL   178
0A51:  BSF    03.5
0A52:  INCF   4E,F
0A53:  GOTO   247
....................         giam = tangcu; 
0A54:  BCF    03.5
0A55:  MOVF   5D,W
0A56:  MOVWF  5E
....................      } 
0A57:  RETURN
.................... } 
.................... void main() 
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  BCF    4F.0
1004:  BCF    4F.1
1005:  CLRF   56
1006:  CLRF   57
1007:  BCF    4F.2
1008:  BCF    4F.3
1009:  CLRF   59
100A:  CLRF   5A
100B:  BCF    4F.4
100C:  CLRF   5B
100D:  CLRF   5C
100E:  CLRF   5D
100F:  CLRF   5E
1010:  CLRF   5F
1011:  BCF    4F.5
1012:  MOVLW  FF
1013:  MOVWF  68
1014:  BSF    03.5
1015:  BSF    1F.0
1016:  BSF    1F.1
1017:  BSF    1F.2
1018:  BCF    1F.3
1019:  MOVLW  07
101A:  MOVWF  1C
101B:  BCF    03.5
101C:  CLRF   21
101D:  MOVLW  69
101E:  MOVWF  20
101F:  MOVLW  0B
1020:  MOVWF  69
1021:  CLRF   6B
1022:  MOVLW  E6
1023:  MOVWF  6A
1024:  MOVLW  07
1025:  BSF    03.5
1026:  MOVWF  66
1027:  MOVLW  01
1028:  MOVWF  68
1029:  MOVLW  10
102A:  MOVWF  67
102B:  MOVLW  5D
102C:  BCF    03.5
102D:  BSF    03.6
102E:  MOVWF  10
102F:  MOVLW  01
1030:  MOVWF  12
1031:  MOVLW  90
1032:  MOVWF  11
1033:  MOVLW  5D
1034:  BSF    03.5
1035:  MOVWF  10
1036:  CLRF   12
1037:  CLRF   11
1038:  BCF    03.5
1039:  BCF    03.6
103A:  BCF    03.7
.................... {  
....................     unsigned int16 i; 
....................     unsigned char c; 
....................     THIET_LAP_THOI_GIAN_HIEN_TAI(); 
*
1067:  BCF    0A.4
1068:  GOTO   169
1069:  BSF    0A.4
....................     NAP_THOI_GIAN_HTAI_VAO_DS13B07(); 
106A:  BCF    0A.4
106B:  GOTO   1B1
106C:  BSF    0A.4
....................  //   unsigned char arr2[8];  
....................     unsigned char arrXoa[8] = {0,0,0,0,0,0,0,0}; 
106D:  BSF    03.5
106E:  CLRF   41
106F:  CLRF   42
1070:  CLRF   43
1071:  CLRF   44
1072:  CLRF   45
1073:  CLRF   46
1074:  CLRF   47
1075:  CLRF   48
....................     unsigned int1 resultTaoTK; 
....................     lcd_setup(); 
1076:  BCF    0A.4
1077:  BCF    03.5
1078:  CALL   256
1079:  BSF    0A.4
....................     lcd_clear(); 
107A:  BCF    0A.4
107B:  CALL   293
107C:  BSF    0A.4
....................     set_tris_d(0x00); 
107D:  MOVLW  00
107E:  BSF    03.5
107F:  MOVWF  08
....................     set_tris_b(0b11110000); 
1080:  MOVLW  F0
1081:  MOVWF  06
....................     port_b_pullups(0b00001111); 
1082:  BCF    01.7
....................     lcd_setup(); 
1083:  BCF    0A.4
1084:  BCF    03.5
1085:  CALL   256
1086:  BSF    0A.4
....................     manHinhDangNhap(); 
1087:  BCF    0A.4
1088:  CALL   326
1089:  BSF    0A.4
....................     unsigned char arr1[] ={'1','2','3','\0'}; 
108A:  MOVLW  31
108B:  BSF    03.5
108C:  MOVWF  4A
108D:  MOVLW  32
108E:  MOVWF  4B
108F:  MOVLW  33
1090:  MOVWF  4C
1091:  CLRF   4D
....................     writeEEPROM(arr1,0);  writeEEPROM(arr1,8); 
1092:  CLRF   57
1093:  MOVLW  CA
1094:  MOVWF  56
1095:  CLRF   58
1096:  BCF    0A.4
1097:  BCF    03.5
1098:  CALL   361
1099:  BSF    0A.4
109A:  BSF    03.5
109B:  CLRF   57
109C:  MOVLW  CA
109D:  MOVWF  56
109E:  MOVLW  08
109F:  MOVWF  58
10A0:  BCF    0A.4
10A1:  BCF    03.5
10A2:  CALL   361
10A3:  BSF    0A.4
....................     while(true) 
....................     { 
....................          key = KEY_NHAN(); // quet phim 
10A4:  BCF    0A.4
10A5:  CALL   3E5
10A6:  BSF    0A.4
10A7:  MOVF   78,W
10A8:  MOVWF  3E
....................          if(key!=0xff) 
10A9:  INCFSZ 3E,W
10AA:  GOTO   0AC
10AB:  GOTO   537
....................          { 
....................             delay_ms(50); // cho phim on dinh 
10AC:  MOVLW  32
10AD:  BSF    03.5
10AE:  MOVWF  56
10AF:  BCF    0A.4
10B0:  BCF    03.5
10B1:  CALL   237
10B2:  BSF    0A.4
....................             key = KEY_NHAN(); // kiem tra phim lai lan nua 
10B3:  BCF    0A.4
10B4:  CALL   3E5
10B5:  BSF    0A.4
10B6:  MOVF   78,W
10B7:  MOVWF  3E
....................             if(key != 0xff) 
10B8:  INCFSZ 3E,W
10B9:  GOTO   0BB
10BA:  GOTO   537
....................             { 
....................                   // Xu ly O man hinh dang nhap 
....................                   if(isDangNhapSuccess == 0) 
10BB:  BTFSC  4F.0
10BC:  GOTO   12C
....................                  {     
....................                       xuLyInputTK(0);   
10BD:  BSF    03.5
10BE:  CLRF   4E
10BF:  BCF    0A.4
10C0:  BCF    03.5
10C1:  CALL   462
10C2:  BSF    0A.4
....................                       xulyInputMK(); 
10C3:  BCF    0A.4
10C4:  CALL   4D3
10C5:  BSF    0A.4
....................                      if(isInputOK == 1) 
10C6:  BTFSS  4F.4
10C7:  GOTO   0DA
....................                      { 
....................                           if  (kiemTraTKMK())  
10C8:  BCF    0A.4
10C9:  GOTO   66E
10CA:  BSF    0A.4
10CB:  MOVF   78,F
10CC:  BTFSC  03.2
10CD:  GOTO   0D1
....................                              {  
....................                                  isDangNhapSuccess = 1;soLanSai = 0; 
10CE:  BSF    4F.0
10CF:  CLRF   5B
....................                              } 
10D0:  GOTO   0D5
....................                           else 
....................                              { xulyDangNhapSai();soLanSai++;} 
10D1:  BCF    0A.4
10D2:  GOTO   753
10D3:  BSF    0A.4
10D4:  INCF   5B,F
....................                           resetTKMK(); 
10D5:  BCF    0A.4
10D6:  CALL   658
10D7:  BSF    0A.4
....................                           TKMKisInPuted = 0; 
10D8:  BCF    4F.2
....................                           isInputOK  = 0; 
10D9:  BCF    4F.4
....................                       
....................                      } 
....................                      if(soLanSai == 3) 
10DA:  MOVF   5B,W
10DB:  SUBLW  03
10DC:  BTFSS  03.2
10DD:  GOTO   12B
....................                      { 
....................                            lcd_clear(); 
10DE:  BCF    0A.4
10DF:  CALL   293
10E0:  BSF    0A.4
....................                            lcd_goto_xy(1,0); 
10E1:  MOVLW  01
10E2:  BSF    03.5
10E3:  MOVWF  56
10E4:  CLRF   57
10E5:  BCF    0A.4
10E6:  BCF    03.5
10E7:  CALL   29E
10E8:  BSF    0A.4
....................                            lcd_data("   Bi khoa trong (s)"); 
10E9:  MOVLW  14
10EA:  BSF    03.6
10EB:  MOVWF  0D
10EC:  MOVLW  01
10ED:  MOVWF  0F
10EE:  BCF    0A.4
10EF:  BCF    03.6
10F0:  CALL   2B2
10F1:  BSF    0A.4
....................                            output_high(pin_c0); 
10F2:  BCF    68.0
10F3:  MOVF   68,W
10F4:  BSF    03.5
10F5:  MOVWF  07
10F6:  BCF    03.5
10F7:  BSF    07.0
....................                            for(i = 5;i > 0;i--) 
10F8:  BSF    03.5
10F9:  CLRF   3F
10FA:  MOVLW  05
10FB:  MOVWF  3E
10FC:  MOVF   3E,F
10FD:  BTFSS  03.2
10FE:  GOTO   102
10FF:  MOVF   3F,F
1100:  BTFSC  03.2
1101:  GOTO   11D
....................                               { 
....................                                  sl(i,2,8); 
1102:  MOVF   3E,W
1103:  MOVWF  4E
1104:  MOVLW  02
1105:  MOVWF  4F
1106:  MOVLW  08
1107:  MOVWF  50
1108:  BCF    0A.4
1109:  BCF    03.5
110A:  GOTO   770
110B:  BSF    0A.4
....................                                  delay_ms(1000); 
110C:  MOVLW  04
110D:  BSF    03.5
110E:  MOVWF  4E
110F:  MOVLW  FA
1110:  MOVWF  56
1111:  BCF    0A.4
1112:  BCF    03.5
1113:  CALL   237
1114:  BSF    0A.4
1115:  BSF    03.5
1116:  DECFSZ 4E,F
1117:  GOTO   10F
1118:  MOVF   3E,W
1119:  BTFSC  03.2
111A:  DECF   3F,F
111B:  DECF   3E,F
111C:  GOTO   0FC
....................                               } 
....................                            output_low(pin_c0); 
111D:  BCF    03.5
111E:  BCF    68.0
111F:  MOVF   68,W
1120:  BSF    03.5
1121:  MOVWF  07
1122:  BCF    03.5
1123:  BCF    07.0
....................                            lcd_clear(); 
1124:  BCF    0A.4
1125:  CALL   293
1126:  BSF    0A.4
....................                            manHinhDangNhap(); 
1127:  BCF    0A.4
