CCS PCM C Compiler, Version 5.015, 5967               04-Apr-19 15:41

               Filename:   D:\DoAn1\New folder\DoAn1ChinhDoiLan2.lst

               ROM used:   4253 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
03C8:  MOVF   3E,W
03C9:  SUBLW  44
03CA:  BTFSC  03.2
03CB:  GOTO   3DE
03CC:  MOVF   3E,W
03CD:  SUBLW  23
03CE:  BTFSC  03.2
03CF:  GOTO   3DE
....................          { 
....................             IF (vitriTK < 8) 
03D0:  MOVF   56,W
03D1:  SUBLW  07
03D2:  BTFSS  03.0
03D3:  GOTO   3DD
....................             { 
....................                DisplayInputTK (tk, hang) ; 
03D4:  BSF    03.5
03D5:  CLRF   50
03D6:  MOVLW  3F
03D7:  MOVWF  4F
03D8:  MOVF   4E,W
03D9:  MOVWF  51
03DA:  BCF    03.5
03DB:  CALL   39F
....................                vitriTK++; 
03DC:  INCF   56,F
....................             } 
....................          } 
03DD:  GOTO   405
....................  
....................          else IF (key == '#') 
03DE:  MOVF   3E,W
03DF:  SUBLW  23
03E0:  BTFSS  03.2
03E1:  GOTO   3FB
....................          { 
....................             IF (vitriTK > 0) 
03E2:  MOVF   56,F
03E3:  BTFSC  03.2
03E4:  GOTO   3FA
....................             { 
....................                vitriTK--; 
03E5:  DECF   56,F
....................                key = ' '; 
03E6:  MOVLW  20
03E7:  MOVWF  3E
....................                DisplayInputTK (tk, hang) ; 
03E8:  BSF    03.5
03E9:  CLRF   50
03EA:  MOVLW  3F
03EB:  MOVWF  4F
03EC:  MOVF   4E,W
03ED:  MOVWF  51
03EE:  BCF    03.5
03EF:  CALL   39F
....................                lcd_GOTO_xy (hang, vitriTK + 3) ; 
03F0:  MOVLW  03
03F1:  ADDWF  56,W
03F2:  BSF    03.5
03F3:  MOVWF  4F
03F4:  MOVF   4E,W
03F5:  MOVWF  56
03F6:  MOVF   4F,W
03F7:  MOVWF  57
03F8:  BCF    03.5
03F9:  CALL   1F6
....................             } 
....................  
....................          } 
03FA:  GOTO   405
....................  
....................          ELSE 
....................          { 
....................             TKMKisInPuted = 1; 
03FB:  BSF    4F.2
....................             key = 0xff; 
03FC:  MOVLW  FF
03FD:  MOVWF  3E
....................             lcd_GOTO_xy (1, 3) ; 
03FE:  MOVLW  01
03FF:  BSF    03.5
0400:  MOVWF  56
0401:  MOVLW  03
0402:  MOVWF  57
0403:  BCF    03.5
0404:  CALL   1F6
....................          } 
....................       } 
....................    } 
0405:  RETURN
.................... } 
....................  
.................... void xulyInputMK() 
.................... { 
....................    IF (TKMKisInPuted == 1) 
*
042B:  BTFSS  4F.2
042C:  GOTO   46F
....................    { 
....................       IF (key != 'A'&&key != 'B'&&key != 'C') 
042D:  MOVF   3E,W
042E:  SUBLW  41
042F:  BTFSC  03.2
0430:  GOTO   46F
0431:  MOVF   3E,W
0432:  SUBLW  42
0433:  BTFSC  03.2
0434:  GOTO   46F
0435:  MOVF   3E,W
0436:  SUBLW  43
0437:  BTFSC  03.2
0438:  GOTO   46F
....................       { 
....................          IF (key != 'D'&&key != 0xff&&key != '#') 
0439:  MOVF   3E,W
043A:  SUBLW  44
043B:  BTFSC  03.2
043C:  GOTO   450
043D:  INCFSZ 3E,W
043E:  GOTO   440
043F:  GOTO   450
0440:  MOVF   3E,W
0441:  SUBLW  23
0442:  BTFSC  03.2
0443:  GOTO   450
....................          { 
....................             IF (vitriMK < 8) 
0444:  MOVF   57,W
0445:  SUBLW  07
0446:  BTFSS  03.0
0447:  GOTO   44F
....................             { 
....................                DisplayInputMK (mk) ; 
0448:  BSF    03.5
0449:  CLRF   4F
044A:  MOVLW  47
044B:  MOVWF  4E
044C:  BCF    03.5
044D:  CALL   406
....................                vitriMK++; 
044E:  INCF   57,F
....................             } 
....................          } 
044F:  GOTO   46F
....................  
....................          else IF (key == '#') 
0450:  MOVF   3E,W
0451:  SUBLW  23
0452:  BTFSS  03.2
0453:  GOTO   46B
....................          { 
....................             IF (vitriMK > 0) 
0454:  MOVF   57,F
0455:  BTFSC  03.2
0456:  GOTO   46A
....................             { 
....................                vitriMK--; 
0457:  DECF   57,F
....................                key = ' '; 
0458:  MOVLW  20
0459:  MOVWF  3E
....................                DisplayInputMK (mk) ; 
045A:  BSF    03.5
045B:  CLRF   4F
045C:  MOVLW  47
045D:  MOVWF  4E
045E:  BCF    03.5
045F:  CALL   406
....................                lcd_GOTO_xy (1, vitriMK + 3) ; 
0460:  MOVLW  03
0461:  ADDWF  57,W
0462:  BSF    03.5
0463:  MOVWF  4E
0464:  MOVLW  01
0465:  MOVWF  56
0466:  MOVF   4E,W
0467:  MOVWF  57
0468:  BCF    03.5
0469:  CALL   1F6
....................             } 
....................  
....................          } 
046A:  GOTO   46F
....................  
....................          else IF (key == 'D') 
046B:  MOVF   3E,W
046C:  SUBLW  44
046D:  BTFSC  03.2
....................          { 
....................             isInputOK = 1; 
046E:  BSF    4F.4
....................          } 
....................       } 
....................    } 
046F:  RETURN
.................... } 
....................  
.................... void thietLapAdmin1() 
.................... { 
....................    isLevelMhOfAdmin = 1; resetTKMK (); manHinhThemUser (); TKMKisInPuted =  0; 
*
075F:  MOVLW  01
0760:  MOVWF  59
0761:  CALL   5E7
0762:  CALL   730
0763:  BCF    4F.2
0764:  BCF    0A.3
0765:  BSF    0A.4
0766:  GOTO   2A5 (RETURN)
.................... } 
....................  
.................... void thietLapAdmin2() 
.................... { 
....................    isLevelMhOfAdmin = 2; TKMKisInPuted = 0; resetTKMK (); manHinhXoaTaiKhoan (); 
0767:  MOVLW  02
0768:  MOVWF  59
0769:  BCF    4F.2
076A:  CALL   5E7
*
077A:  BCF    0A.3
077B:  BSF    0A.4
077C:  GOTO   139 (RETURN)
.................... } 
....................  
.................... void thietLapAdmin3() 
.................... { 
....................    resetTKMK () ; 
*
07DC:  CALL   5E7
....................    isLevelMhOfAdmin = 3; 
07DD:  MOVLW  03
07DE:  MOVWF  59
....................    TKMKisInPuted = 1; 
07DF:  BSF    4F.2
....................    lcd_clear (); lcd_GOTO_xy (0, 0); lcd_data (" Nhap MK moi:"); 
07E0:  CALL   1EB
07E1:  BSF    03.5
07E2:  CLRF   56
07E3:  CLRF   57
07E4:  BCF    03.5
07E5:  CALL   1F6
07E6:  MOVLW  00
07E7:  BSF    03.6
07E8:  MOVWF  0D
07E9:  MOVLW  01
07EA:  MOVWF  0F
07EB:  BCF    03.6
07EC:  CALL   20A
....................    lcd_GOTO_xy (1, 0) ; 
07ED:  MOVLW  01
07EE:  BSF    03.5
07EF:  MOVWF  56
07F0:  CLRF   57
07F1:  BCF    03.5
07F2:  CALL   1F6
....................    lcd_data ("MK:") ; 
07F3:  MOVLW  07
07F4:  BSF    03.6
07F5:  MOVWF  0D
07F6:  MOVLW  01
07F7:  MOVWF  0F
07F8:  BCF    03.6
07F9:  CALL   20A
07FA:  BCF    0A.3
07FB:  BSF    0A.4
07FC:  GOTO   2A5 (RETURN)
.................... } 
....................  
.................... void backAdmin() 
.................... { 
....................    resetTKMK () ; 
*
0A05:  BCF    0A.3
0A06:  CALL   5E7
0A07:  BSF    0A.3
....................    isLevelMhOfAdmin = 0; 
0A08:  CLRF   59
....................    TKMKisInPuted = 0; 
0A09:  BCF    4F.2
....................    isTaoTK = 0; 
0A0A:  BCF    4F.3
....................    mHAdmin () ; 
0A0B:  BCF    0A.3
0A0C:  CALL   525
0A0D:  BSF    0A.3
0A0E:  RETURN
.................... } 
....................  
.................... void readAllEpprom() 
.................... { 
....................    UNSIGNED int16 i; 
....................    FOR (i = 16; i <= 224;i = i + 16) 
*
0800:  BSF    03.5
0801:  CLRF   4F
0802:  MOVLW  10
0803:  MOVWF  4E
0804:  MOVF   4F,F
0805:  BTFSS  03.2
0806:  GOTO   15D
0807:  MOVF   4E,W
0808:  SUBLW  E0
0809:  BTFSS  03.0
080A:  GOTO   15D
....................    { 
....................       IF (read_eeprom (i) != 0xff) 
080B:  MOVF   4E,W
080C:  BCF    03.5
080D:  BSF    03.6
080E:  MOVWF  0D
080F:  BSF    03.5
0810:  BCF    0C.7
0811:  BSF    0C.0
0812:  BCF    03.5
0813:  MOVF   0C,W
0814:  SUBLW  FF
0815:  BTFSC  03.2
0816:  GOTO   156
....................       { 
....................          CHAR * d = malloc (8); 
0817:  BSF    03.5
0818:  BCF    03.6
0819:  CLRF   53
081A:  MOVLW  08
081B:  MOVWF  52
*
0939:  MOVF   79,W
093A:  MOVWF  51
093B:  MOVF   78,W
093C:  MOVWF  50
....................          readEEPROM (d, i) ; 
093D:  MOVF   51,W
093E:  MOVWF  59
093F:  MOVF   50,W
0940:  MOVWF  58
0941:  MOVF   4E,W
0942:  MOVWF  5A
0943:  BCF    0A.3
0944:  BCF    03.5
0945:  CALL   470
0946:  BSF    0A.3
....................          arr[numberOfMangContro] = d; 
0947:  BCF    03.0
0948:  RLF    5F,W
0949:  ADDLW  A0
094A:  MOVWF  04
094B:  BCF    03.7
094C:  INCF   04,F
094D:  BSF    03.5
094E:  MOVF   51,W
094F:  MOVWF  00
0950:  DECF   04,F
0951:  MOVF   50,W
0952:  MOVWF  00
....................          numberOfMangContro++; 
0953:  BCF    03.5
0954:  INCF   5F,F
0955:  BSF    03.6
....................       } 
0956:  MOVLW  10
0957:  BSF    03.5
0958:  BCF    03.6
0959:  ADDWF  4E,F
095A:  BTFSC  03.0
095B:  INCF   4F,F
095C:  GOTO   004
....................  
....................    } 
095D:  BCF    03.5
095E:  BCF    0A.3
095F:  BSF    0A.4
0960:  GOTO   13F (RETURN)
.................... } 
....................  
.................... void hienthi(UNSIGNED int8 vitri) 
*
09B8:  CLRF   53
.................... { 
....................    UNSIGNED int8 i = 0; 
....................    WHILE (* (arr[vitri] + i) !=  0) 
09B9:  BCF    03.0
09BA:  RLF    52,W
09BB:  ADDLW  A0
09BC:  MOVWF  04
09BD:  BCF    03.7
09BE:  INCF   04,F
09BF:  MOVF   00,W
09C0:  MOVWF  55
09C1:  DECF   04,F
09C2:  MOVF   00,W
09C3:  MOVWF  54
09C4:  MOVF   53,W
09C5:  ADDWF  54,W
09C6:  MOVWF  78
09C7:  MOVF   55,W
09C8:  MOVWF  7A
09C9:  BTFSC  03.0
09CA:  INCF   7A,F
09CB:  MOVF   78,W
09CC:  MOVWF  04
09CD:  BCF    03.7
09CE:  BTFSC  7A.0
09CF:  BSF    03.7
09D0:  MOVF   00,F
09D1:  BTFSC  03.2
09D2:  GOTO   1F4
....................    { 
....................       lcd_data ( * (arr[vitri] + i)); 
09D3:  BCF    03.0
09D4:  RLF    52,W
09D5:  ADDLW  A0
09D6:  MOVWF  04
09D7:  BCF    03.7
09D8:  INCF   04,F
09D9:  MOVF   00,W
09DA:  MOVWF  55
09DB:  DECF   04,F
09DC:  MOVF   00,W
09DD:  MOVWF  54
09DE:  MOVF   53,W
09DF:  ADDWF  54,W
09E0:  MOVWF  78
09E1:  MOVF   55,W
09E2:  MOVWF  7A
09E3:  BTFSC  03.0
09E4:  INCF   7A,F
09E5:  MOVF   78,W
09E6:  MOVWF  04
09E7:  BCF    03.7
09E8:  BTFSC  7A.0
09E9:  BSF    03.7
09EA:  MOVF   00,W
09EB:  MOVWF  54
09EC:  MOVWF  59
09ED:  BCF    0A.3
09EE:  BCF    03.5
09EF:  CALL   1A3
09F0:  BSF    0A.3
....................       i++; 
09F1:  BSF    03.5
09F2:  INCF   53,F
09F3:  GOTO   1B9
....................    } 
.................... } 
....................  
.................... void hienThiNDungCtRaLCD(UNSIGNED int8 i) 
.................... { 
....................    UNSIGNED int8 chuc; 
....................    UNSIGNED int8 donvi; 
....................    chuc = (i + 1) / 10; 
*
0961:  MOVLW  01
0962:  BSF    03.5
0963:  ADDWF  4F,W
0964:  MOVWF  53
0965:  MOVWF  54
0966:  MOVLW  0A
0967:  MOVWF  55
0968:  BCF    0A.3
0969:  BCF    03.5
096A:  CALL   787
096B:  BSF    0A.3
096C:  MOVF   78,W
096D:  BSF    03.5
096E:  MOVWF  50
....................    donvi = (i + 1) % 10; 
096F:  MOVLW  01
0970:  ADDWF  4F,W
0971:  MOVWF  53
0972:  MOVWF  54
0973:  MOVLW  0A
0974:  MOVWF  55
0975:  BCF    0A.3
0976:  BCF    03.5
0977:  CALL   787
0978:  BSF    0A.3
0979:  MOVF   77,W
097A:  BSF    03.5
097B:  MOVWF  51
....................    lcd_GOTO_xy (i % 3, 0) ; 
097C:  MOVF   4F,W
097D:  MOVWF  54
097E:  MOVLW  03
097F:  MOVWF  55
0980:  BCF    0A.3
0981:  BCF    03.5
0982:  CALL   787
0983:  BSF    0A.3
0984:  MOVF   77,W
0985:  BSF    03.5
0986:  MOVWF  52
0987:  MOVWF  56
0988:  CLRF   57
0989:  BCF    0A.3
098A:  BCF    03.5
098B:  CALL   1F6
098C:  BSF    0A.3
....................    IF (chuc == 0) 
098D:  BSF    03.5
098E:  MOVF   50,F
098F:  BTFSS  03.2
0990:  GOTO   19B
....................    lcd_data (donvi + 0x30) ; 
0991:  MOVLW  30
0992:  ADDWF  51,W
0993:  MOVWF  52
0994:  MOVWF  59
0995:  BCF    0A.3
0996:  BCF    03.5
0997:  CALL   1A3
0998:  BSF    0A.3
0999:  GOTO   1AC
099A:  BSF    03.5
....................    ELSE 
....................    { 
....................       lcd_data (chuc + 0x30) ; 
099B:  MOVLW  30
099C:  ADDWF  50,W
099D:  MOVWF  52
099E:  MOVWF  59
099F:  BCF    0A.3
09A0:  BCF    03.5
09A1:  CALL   1A3
09A2:  BSF    0A.3
....................       lcd_data (donvi + 0x30) ; 
09A3:  MOVLW  30
09A4:  BSF    03.5
09A5:  ADDWF  51,W
09A6:  MOVWF  52
09A7:  MOVWF  59
09A8:  BCF    0A.3
09A9:  BCF    03.5
09AA:  CALL   1A3
09AB:  BSF    0A.3
....................    } 
....................  
....................    lcd_data (".") ; 
09AC:  MOVLW  09
09AD:  BSF    03.6
09AE:  MOVWF  0D
09AF:  MOVLW  01
09B0:  MOVWF  0F
09B1:  BCF    0A.3
09B2:  BCF    03.6
09B3:  CALL   20A
09B4:  BSF    0A.3
....................    hienthi (i) ; 
09B5:  BSF    03.5
09B6:  MOVF   4F,W
09B7:  MOVWF  52
....................    lcd_GOTO_xy (3, 0) ; 
*
09F4:  MOVLW  03
09F5:  MOVWF  56
09F6:  CLRF   57
09F7:  BCF    0A.3
09F8:  BCF    03.5
09F9:  CALL   1F6
09FA:  BSF    0A.3
....................    lcd_data ("TK:") ; 
09FB:  MOVLW  0A
09FC:  BSF    03.6
09FD:  MOVWF  0D
09FE:  MOVLW  01
09FF:  MOVWF  0F
0A00:  BCF    0A.3
0A01:  BCF    03.6
0A02:  CALL   20A
0A03:  BSF    0A.3
0A04:  RETURN
.................... } 
....................  
.................... void xuLyXemThem() 
.................... { 
....................    UNSIGNED int8 i; 
....................    IF (numberOfMangContro == 0) 
*
079E:  MOVF   5F,F
079F:  BTFSS  03.2
07A0:  GOTO   7AE
....................    { 
....................       lcd_GOTO_xy (0, 0) ; 
07A1:  BSF    03.5
07A2:  CLRF   56
07A3:  CLRF   57
07A4:  BCF    03.5
07A5:  CALL   1F6
....................       lcd_data (" Khong co User nao ! ") ; 
07A6:  MOVLW  0C
07A7:  BSF    03.6
07A8:  MOVWF  0D
07A9:  MOVLW  01
07AA:  MOVWF  0F
07AB:  BCF    03.6
07AC:  CALL   20A
....................    } 
07AD:  GOTO   7DB
....................  
....................    else IF (tang < numberOfMangContro) 
07AE:  MOVF   5F,W
07AF:  SUBWF  5C,W
07B0:  BTFSC  03.0
07B1:  GOTO   7DB
....................    { 
....................       lcd_clear () ; 
07B2:  CALL   1EB
....................       tangcu = tang; 
07B3:  MOVF   5C,W
07B4:  MOVWF  5D
....................       IF (numberOfMangContro < tang + 3) 
07B5:  MOVLW  03
07B6:  ADDWF  5C,W
07B7:  SUBWF  5F,W
07B8:  BTFSC  03.0
07B9:  GOTO   7C4
....................       tang = tang + (numberOfMangContro % 3) ; 
07BA:  MOVF   5F,W
07BB:  BSF    03.5
07BC:  MOVWF  54
07BD:  MOVLW  03
07BE:  MOVWF  55
07BF:  BCF    03.5
07C0:  CALL   787
07C1:  MOVF   77,W
07C2:  ADDWF  5C,F
07C3:  GOTO   7C6
....................       ELSE 
....................       tang = tang + 3; 
07C4:  MOVLW  03
07C5:  ADDWF  5C,F
....................       FOR (i = tangcu; i < tang;i++) 
07C6:  MOVF   5D,W
07C7:  BSF    03.5
07C8:  MOVWF  4E
07C9:  BCF    03.5
07CA:  MOVF   5C,W
07CB:  BSF    03.5
07CC:  SUBWF  4E,W
07CD:  BTFSC  03.0
07CE:  GOTO   7D8
....................       hienThiNDungCtRaLCD (i) ; 
07CF:  MOVF   4E,W
07D0:  MOVWF  4F
07D1:  BSF    0A.3
07D2:  BCF    03.5
07D3:  CALL   161
07D4:  BCF    0A.3
07D5:  BSF    03.5
07D6:  INCF   4E,F
07D7:  GOTO   7C9
....................       giam = tangcu; 
07D8:  BCF    03.5
07D9:  MOVF   5D,W
07DA:  MOVWF  5E
....................    } 
07DB:  RETURN
.................... } 
....................  
.................... void main() 
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  BCF    4F.0
1004:  BCF    4F.1
1005:  CLRF   56
1006:  CLRF   57
1007:  BCF    4F.2
1008:  BCF    4F.3
1009:  CLRF   59
100A:  CLRF   5A
100B:  BCF    4F.4
100C:  CLRF   5B
100D:  CLRF   5C
100E:  CLRF   5D
100F:  CLRF   5E
1010:  CLRF   5F
1011:  BCF    4F.5
1012:  MOVLW  FF
1013:  MOVWF  68
1014:  BSF    03.5
1015:  BSF    1F.0
1016:  BSF    1F.1
1017:  BSF    1F.2
1018:  BCF    1F.3
1019:  MOVLW  07
101A:  MOVWF  1C
101B:  BCF    03.5
101C:  CLRF   21
101D:  MOVLW  69
101E:  MOVWF  20
101F:  MOVLW  0B
1020:  MOVWF  69
1021:  CLRF   6B
1022:  MOVLW  E6
1023:  MOVWF  6A
1024:  MOVLW  07
1025:  BSF    03.5
1026:  MOVWF  66
1027:  MOVLW  01
1028:  MOVWF  68
1029:  MOVLW  10
102A:  MOVWF  67
102B:  MOVLW  5D
102C:  BCF    03.5
102D:  BSF    03.6
102E:  MOVWF  10
102F:  MOVLW  01
1030:  MOVWF  12
1031:  MOVLW  90
1032:  MOVWF  11
1033:  MOVLW  5D
1034:  BSF    03.5
1035:  MOVWF  10
1036:  CLRF   12
1037:  CLRF   11
1038:  BCF    03.5
1039:  BCF    03.6
103A:  BCF    03.7
.................... { 
....................    UNSIGNED int16 i; 
....................    UNSIGNED char c; 
....................    // UNSIGNED char arr2[8]; 
....................    UNSIGNED char arrXoa[8] = {0, 0, 0, 0, 0, 0, 0, 0}; 
*
1067:  BSF    03.5
1068:  CLRF   41
1069:  CLRF   42
106A:  CLRF   43
106B:  CLRF   44
106C:  CLRF   45
106D:  CLRF   46
106E:  CLRF   47
106F:  CLRF   48
....................    UNSIGNED int1 resultTaoTK; 
....................  /*  THIET_LAP_THOI_GIAN_HIEN_TAI () ; 
....................    NAP_THOI_GIAN_HTAI_VAO_DS13B07 () ;*/ 
....................    lcd_setup () ; 
1070:  BCF    0A.4
1071:  BCF    03.5
1072:  CALL   1AE
1073:  BSF    0A.4
....................    lcd_clear () ; 
1074:  BCF    0A.4
1075:  CALL   1EB
1076:  BSF    0A.4
....................    set_tris_d (0x00) ; 
1077:  MOVLW  00
1078:  BSF    03.5
1079:  MOVWF  08
....................    set_tris_b (0b11110000) ; 
107A:  MOVLW  F0
107B:  MOVWF  06
....................    port_b_pullups (0b00001111) ; 
107C:  BCF    01.7
....................    lcd_setup () ; 
107D:  BCF    0A.4
107E:  BCF    03.5
107F:  CALL   1AE
1080:  BSF    0A.4
....................    manHinhDangNhap () ; 
1081:  BCF    0A.4
1082:  CALL   27E
1083:  BSF    0A.4
....................    UNSIGNED char arr1[] = {'1', '2', '3', '\0'}; 
1084:  MOVLW  31
1085:  BSF    03.5
1086:  MOVWF  4A
1087:  MOVLW  32
1088:  MOVWF  4B
1089:  MOVLW  33
108A:  MOVWF  4C
108B:  CLRF   4D
....................    writeEEPROM (arr1, 0); writeEEPROM (arr1, 8); 
108C:  CLRF   57
108D:  MOVLW  CA
108E:  MOVWF  56
108F:  CLRF   58
1090:  BCF    0A.4
1091:  BCF    03.5
1092:  CALL   2B9
1093:  BSF    0A.4
1094:  BSF    03.5
1095:  CLRF   57
1096:  MOVLW  CA
1097:  MOVWF  56
1098:  MOVLW  08
1099:  MOVWF  58
109A:  BCF    0A.4
109B:  BCF    03.5
109C:  CALL   2B9
109D:  BSF    0A.4
....................    WHILE (true) 
....................    { 
....................       key = KEY_NHAN (); // quet phim 
109E:  BCF    0A.4
109F:  CALL   33D
10A0:  BSF    0A.4
10A1:  MOVF   78,W
10A2:  MOVWF  3E
....................       IF (key != 0xff) 
10A3:  INCFSZ 3E,W
10A4:  GOTO   0A6
10A5:  GOTO   52B
....................       { 
....................          delay_ms (50); // cho phim on dinh 
10A6:  MOVLW  32
10A7:  BSF    03.5
10A8:  MOVWF  56
10A9:  BCF    0A.4
10AA:  BCF    03.5
10AB:  CALL   18F
10AC:  BSF    0A.4
....................          key = KEY_NHAN (); // kiem tra phim lai lan nua 
10AD:  BCF    0A.4
10AE:  CALL   33D
10AF:  BSF    0A.4
10B0:  MOVF   78,W
10B1:  MOVWF  3E
....................          IF (key != 0xff) 
10B2:  INCFSZ 3E,W
10B3:  GOTO   0B5
10B4:  GOTO   52B
....................          { 
....................             // Xu ly O man hinh dang nhap 
....................             IF (isDangNhapSuccess == 0) 
10B5:  BTFSC  4F.0
10B6:  GOTO   126
....................             { 
....................                xuLyInputTK (0); 
10B7:  BSF    03.5
10B8:  CLRF   4E
10B9:  BCF    0A.4
10BA:  BCF    03.5
10BB:  CALL   3BA
10BC:  BSF    0A.4
....................                xulyInputMK () ; 
10BD:  BCF    0A.4
10BE:  CALL   42B
10BF:  BSF    0A.4
....................                IF (isInputOK == 1) 
10C0:  BTFSS  4F.4
10C1:  GOTO   0D4
....................                { 
....................                   IF (kiemTraTKMK ()) 
10C2:  BCF    0A.4
10C3:  GOTO   5FD
10C4:  BSF    0A.4
10C5:  MOVF   78,F
10C6:  BTFSC  03.2
10C7:  GOTO   0CB
....................                   { 
....................                      isDangNhapSuccess = 1; soLanSai = 0; 
10C8:  BSF    4F.0
10C9:  CLRF   5B
....................                   } 
10CA:  GOTO   0CF
....................  
....................                   ELSE 
....................                   { xulyDangNhapSai (); soLanSai++; } 
10CB:  BCF    0A.4
10CC:  GOTO   6E2
10CD:  BSF    0A.4
10CE:  INCF   5B,F
....................                   resetTKMK () ; 
10CF:  BCF    0A.4
10D0:  CALL   5E7
10D1:  BSF    0A.4
....................                   TKMKisInPuted = 0; 
10D2:  BCF    4F.2
....................                   isInputOK = 0; 
10D3:  BCF    4F.4
....................                } 
....................  
....................                IF (soLanSai == 3) 
10D4:  MOVF   5B,W
10D5:  SUBLW  03
10D6:  BTFSS  03.2
10D7:  GOTO   125
....................                { 
....................                   lcd_clear () ; 
10D8:  BCF    0A.4
10D9:  CALL   1EB
10DA:  BSF    0A.4
....................                   lcd_GOTO_xy (1, 0) ; 
10DB:  MOVLW  01
10DC:  BSF    03.5
10DD:  MOVWF  56
10DE:  CLRF   57
10DF:  BCF    0A.4
10E0:  BCF    03.5
10E1:  CALL   1F6
10E2:  BSF    0A.4
....................                   lcd_data (" Bi khoa trong (s)"); 
10E3:  MOVLW  17
10E4:  BSF    03.6
10E5:  MOVWF  0D
10E6:  MOVLW  01
10E7:  MOVWF  0F
10E8:  BCF    0A.4
10E9:  BCF    03.6
10EA:  CALL   20A
10EB:  BSF    0A.4
....................                   output_high (pin_c0) ; 
10EC:  BCF    68.0
10ED:  MOVF   68,W
10EE:  BSF    03.5
10EF:  MOVWF  07
10F0:  BCF    03.5
10F1:  BSF    07.0
....................                   FOR (i = 5;i > 0; i--) 
10F2:  BSF    03.5
10F3:  CLRF   3F
10F4:  MOVLW  05
10F5:  MOVWF  3E
10F6:  MOVF   3E,F
10F7:  BTFSS  03.2
10F8:  GOTO   0FC
10F9:  MOVF   3F,F
10FA:  BTFSC  03.2
10FB:  GOTO   117
....................                   { 
....................                      sl (i, 2, 8) ; 
10FC:  MOVF   3E,W
10FD:  MOVWF  4E
10FE:  MOVLW  02
10FF:  MOVWF  4F
1100:  MOVLW  08
1101:  MOVWF  50
1102:  BCF    0A.4
1103:  BCF    03.5
1104:  GOTO   6FF
1105:  BSF    0A.4
....................                      delay_ms (1000) ; 
1106:  MOVLW  04
1107:  BSF    03.5
1108:  MOVWF  4E
1109:  MOVLW  FA
110A:  MOVWF  56
110B:  BCF    0A.4
110C:  BCF    03.5
110D:  CALL   18F
110E:  BSF    0A.4
110F:  BSF    03.5
1110:  DECFSZ 4E,F
1111:  GOTO   109
1112:  MOVF   3E,W
1113:  BTFSC  03.2
1114:  DECF   3F,F
1115:  DECF   3E,F
1116:  GOTO   0F6
....................                   } 
....................  
....................                   output_low (pin_c0) ; 
1117:  BCF    03.5
1118:  BCF    68.0
1119:  MOVF   68,W
111A:  BSF    03.5
111B:  MOVWF  07
111C:  BCF    03.5
111D:  BCF    07.0
....................                   lcd_clear () ; 
111E:  BCF    0A.4
111F:  CALL   1EB
1120:  BSF    0A.4
....................                   manHinhDangNhap () ; 
1121:  BCF    0A.4
1122:  CALL   27E
1123:  BSF    0A.4
....................                   soLanSai = 0; 
1124:  CLRF   5B
....................                } 
....................             } 
1125:  GOTO   51A
....................  
....................             ELSE 
....................             { 
....................                IF (isAdmin) 
1126:  BTFSS  4F.1
1127:  GOTO   4C8
....................                { 
....................                   IF (isLevelMhOfAdmin == 0) 
1128:  MOVF   59,F
1129:  BTFSS  03.2
112A:  GOTO   2A6
....................                   { 
....................                      IF (key == '1') 
112B:  MOVF   3E,W
112C:  SUBLW  31
112D:  BTFSS  03.2
112E:  GOTO   133
....................                      thietLapAdmin1 () ; 
112F:  BCF    0A.4
1130:  GOTO   75F
1131:  BSF    0A.4
1132:  GOTO   2A5
....................                      else IF (key == '2') 
1133:  MOVF   3E,W
1134:  SUBLW  32
1135:  BTFSS  03.2
1136:  GOTO   145
....................                      {thietLapAdmin2 (); tang = 0;numberOfMangContro = 0; readAllEpprom (); xuLyXemThem (); } 
1137:  BCF    0A.4
1138:  GOTO   767
1139:  BSF    0A.4
113A:  CLRF   5C
113B:  CLRF   5F
113C:  BCF    0A.4
113D:  BSF    0A.3
113E:  GOTO   000
113F:  BSF    0A.4
1140:  BCF    0A.3
1141:  BCF    0A.4
1142:  CALL   79E
1143:  BSF    0A.4
1144:  GOTO   2A5
....................                      else IF (key == '3') 
1145:  MOVF   3E,W
1146:  SUBLW  33
1147:  BTFSS  03.2
1148:  GOTO   14D
....................                      thietLapAdmin3 () ; 
1149:  BCF    0A.4
114A:  GOTO   7DC
114B:  BSF    0A.4
114C:  GOTO   2A5
....................                      else IF (key == '4') 
114D:  MOVF   3E,W
114E:  SUBLW  34
114F:  BTFSS  03.2
1150:  GOTO   15B
....................                      { 
....................                         resetTKMK () ; 
1151:  BCF    0A.4
1152:  CALL   5E7
1153:  BSF    0A.4
....................                         isLevelMhOfAdmin = 0; 
1154:  CLRF   59
....................                         TKMKisInPuted = 0; isDangNhapSuccess = 0; 
1155:  BCF    4F.2
1156:  BCF    4F.0
....................                         manHinhDangNhap () ; 
1157:  BCF    0A.4
1158:  CALL   27E
1159:  BSF    0A.4
....................                      } 
115A:  GOTO   2A5
....................  
....................                      else IF (key == '5') 
115B:  MOVF   3E,W
115C:  SUBLW  35
115D:  BTFSS  03.2
